0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,Year
78,Payton Pritchard,28,BOS,PG,42,42,32.7,6.1,13.7,.447,2.5,7.3,.337,3.7,6.5,.572,.536,1.7,2.0,.867,1.0,3.4,4.4,5.4,0.9,0.1,1.1,1.5,16.5,,2026
79,Grayson Allen,30,PHO,SG,27,19,29.4,5.4,13.1,.416,3.4,9.0,.379,2.0,4.1,.500,.547,2.0,2.3,.841,0.7,2.3,2.9,3.8,1.5,0.3,1.6,2.4,16.3,,2026
80,Onyeka Okongwu,25,ATL,C,44,33,32.0,6.0,12.5,.481,2.0,5.4,.364,4.0,7.1,.571,.560,2.1,2.7,.775,2.0,6.0,8.0,3.3,1.2,1.0,2.0,3.6,16.1,,2026
81,Ryan Rollins,23,MIL,PG,43,38,31.5,6.1,13.3,.461,2.2,5.7,.392,3.9,7.6,.512,.545,1.6,2.0,.761,0.8,3.7,4.5,5.5,1.5,0.4,2.3,2.9,16.0,,2026
82,Anthony Black,22,ORL,PG,42,22,30.6,5.7,12.3,.467,1.6,4.5,.358,4.1,7.8,.531,.533,2.8,3.9,.728,0.8,3.3,4.1,4.0,1.3,0.6,2.4,2.7,15.9,,2026
83,Paul George,35,PHI,PF,23,23,29.8,5.4,13.0,.418,2.3,6.3,.370,3.1,6.7,.464,.508,2.7,3.1,.859,0.6,4.7,5.2,3.7,1.3,0.5,1.7,2.1,15.9,,2026
84,Andrew Wiggins,30,MIA,SF,40,40,31.6,6.1,13.1,.467,1.9,4.8,.399,4.2,8.2,.508,.541,1.8,2.3,.780,1.8,3.1,4.9,2.8,1.2,1.0,1.7,2.4,15.9,,2026
85,Mikal Bridges,29,NYK,SF,44,44,34.7,6.3,12.6,.504,2.3,5.6,.399,4.1,7.0,.588,.593,0.8,1.1,.787,1.1,3.3,4.5,4.2,1.6,0.9,1.0,1.9,15.8,,2026
86,VJ Edgecombe,20,PHI,SG,38,38,35.8,5.9,13.7,.429,2.2,5.8,.374,3.7,7.8,.470,.509,1.9,2.5,.766,1.7,3.6,5.3,4.2,1.5,0.5,1.9,3.2,15.8,,2026
87,Jaime Jaquez Jr.,24,MIA,SF,39,1,28.8,6.3,12.1,.522,0.5,1.7,.279,5.8,10.4,.563,.542,2.5,3.4,.740,1.3,3.9,5.2,4.7,0.8,0.2,2.2,2.0,15.6,,2026
88,Russell Westbrook,37,SAC,SF,45,39,29.8,5.8,13.1,.439,2.0,5.7,.353,3.7,7.4,.506,.516,2.0,3.0,.692,1.4,4.7,6.1,6.9,1.4,0.2,3.4,2.5,15.6,,2026
89,OG Anunoby,28,NYK,PF,34,34,32.7,5.3,11.8,.453,1.9,5.5,.339,3.5,6.3,.551,.531,3.0,3.7,.803,1.4,4.1,5.5,2.2,1.7,0.7,2.1,2.6,15.5,,2026
90,Kyshawn George,22,WAS,SF,33,33,31.2,5.6,12.2,.464,2.2,5.5,.399,3.4,6.6,.518,.555,2.0,2.6,.756,0.9,4.6,5.6,4.9,1.1,0.9,3.1,4.1,15.5,,2026
91,Jabari Smith Jr.,22,HOU,PF,40,40,34.9,5.6,12.9,.432,2.3,6.3,.356,3.3,6.6,.506,.519,2.1,2.8,.739,1.6,5.3,6.9,1.8,0.7,0.9,1.3,2.7,15.5,,2026
92,Domantas Sabonis,29,SAC,C,14,11,30.2,6.0,11.6,.519,0.3,1.6,.174,5.7,9.9,.576,.531,3.1,4.4,.721,2.9,8.4,11.4,3.6,1.0,0.2,2.7,3.6,15.4,,2026
93,Saddiq Bey,26,NOP,SF,39,31,29.8,5.3,11.9,.442,1.6,5.0,.320,3.7,6.9,.530,.509,3.1,3.8,.823,1.6,4.0,5.6,2.2,0.9,0.1,0.6,1.1,15.2,,2026
94,Jrue Holiday,35,POR,PG,16,14,29.9,5.6,12.8,.436,2.3,6.6,.349,3.3,6.1,.531,.527,1.6,2.0,.813,1.3,3.8,5.0,7.1,1.4,0.2,2.6,1.7,15.1,,2026
95,Matas Buzelis,21,CHI,PF,43,43,27.9,5.4,11.3,.479,1.8,5.2,.353,3.6,6.1,.588,.561,2.3,3.0,.773,1.1,4.0,5.1,1.9,0.7,1.4,1.7,2.5,15.0,,2026
96,Jaden McDaniels,25,MIN,PF,42,42,32.2,5.7,11.1,.513,1.4,3.4,.408,4.3,7.8,.558,.575,2.2,2.7,.839,1.2,3.4,4.5,2.9,1.1,1.0,1.7,3.4,15.0,,2026
97,Jalen Suggs,24,ORL,PG,23,23,25.4,5.3,11.2,.471,1.9,5.8,.331,3.3,5.4,.621,.556,2.6,3.0,.857,0.7,2.9,3.7,4.7,1.9,0.5,2.7,3.0,15.0,,2026
98,Devin Vassell,25,SAS,SG,32,32,31.9,5.3,12.4,.422,2.7,7.0,.379,2.6,5.4,.477,.529,1.8,2.1,.868,0.5,3.6,4.0,2.4,0.9,0.5,0.9,2.0,15.0,,2026
99,Jordan Poole,26,NOP,PG,27,6,25.9,4.6,12.2,.373,2.6,7.6,.338,2.0,4.7,.429,.477,3.1,3.6,.876,0.2,1.5,1.7,3.1,0.7,0.3,1.9,2.4,14.8,,2026
100,Collin Sexton,27,CHO,SG,35,12,23.3,5.0,10.3,.486,1.3,3.4,.370,3.8,6.9,.543,.547,3.5,4.0,.871,0.5,1.6,2.0,4.0,0.8,0.1,2.2,1.8,14.8,,2026
101,Ivica Zubac,28,LAC,C,37,36,31.2,6.3,10.5,.605,0.0,0.0,,6.3,10.5,.605,.605,2.1,2.9,.722,3.5,7.4,10.8,2.4,0.4,0.9,2.0,2.4,14.8,,2026
102,Ayo Dosunmu,26,CHI,SG,37,7,26.1,5.4,10.4,.518,1.9,4.2,.461,3.5,6.3,.556,.610,1.9,2.2,.864,0.6,2.0,2.6,3.6,0.8,0.3,1.2,1.7,14.6,,2026
103,Keegan Murray,25,SAC,PF,19,18,35.9,5.8,13.6,.429,1.3,4.8,.272,4.5,8.8,.515,.477,1.6,2.0,.789,1.6,4.5,6.1,1.5,1.2,1.6,1.2,1.9,14.6,,2026
104,P.J. Washington,27,DAL,PF,31,31,31.4,5.5,12.1,.455,1.3,4.2,.310,4.2,7.9,.531,.508,2.4,3.5,.685,1.4,6.0,7.4,1.9,1.0,1.4,2.2,2.3,14.6,,2026
105,Naz Reid,26,MIN,C,44,2,26.2,5.4,11.5,.469,2.4,6.3,.388,3.0,5.3,.567,.575,1.2,1.6,.783,1.2,5.0,6.2,2.4,0.9,0.8,1.5,2.5,14.5,,2026
106,Walker Kessler,24,UTA,C,5,5,30.8,5.2,7.4,.703,1.2,1.6,.750,4.0,5.8,.690,.784,2.8,4.0,.700,4.6,6.2,10.8,3.0,1.4,1.8,3.2,4.4,14.4,,2026
107,Jalen Green,23,PHO,SG,3,2,16.7,5.0,11.3,.441,2.7,6.0,.444,2.3,5.3,.438,.559,1.7,2.3,.714,0.7,1.3,2.0,2.3,0.7,0.0,1.3,1.0,14.3,,2026
108,Naji Marshall,28,DAL,SF,44,21,28.9,5.2,9.7,.540,0.9,2.9,.305,4.3,6.8,.641,.586,2.8,3.6,.781,0.8,3.9,4.7,2.9,1.1,0.1,1.3,2.0,14.2,,2026
109,Cedric Coward,22,MEM,SG,39,26,26.6,5.1,10.7,.474,1.6,4.5,.345,3.5,6.2,.568,.547,2.3,2.7,.850,1.5,5.0,6.5,2.8,0.6,0.4,1.7,2.0,14.1,,2026
110,Ajay Mitchell,23,OKC,SG,43,9,26.3,5.2,10.6,.487,1.1,3.2,.350,4.0,7.4,.545,.539,2.7,3.0,.870,0.7,2.8,3.5,3.7,1.4,0.3,1.6,2.2,14.1,,2026
111,Kelly Oubre Jr.,30,PHI,SF,20,15,31.9,5.2,10.9,.475,1.8,5.0,.364,3.4,5.9,.568,.558,2.0,2.6,.750,1.0,3.6,4.6,1.3,1.2,0.8,1.4,2.6,14.1,,2026
112,Santi Aldama,25,MEM,PF,41,9,28.0,5.3,11.1,.478,1.6,4.7,.349,3.7,6.4,.573,.552,1.8,2.6,.673,1.5,5.1,6.7,3.0,0.9,0.7,1.3,1.6,14.0,,2026
113,Obi Toppin,27,IND,PF,3,0,27.3,5.0,12.0,.417,1.0,5.7,.176,4.0,6.3,.632,.458,3.0,3.0,1.000,1.0,5.7,6.7,1.7,1.0,0.0,2.0,2.3,14.0,,2026
114,Peyton Watson,23,DEN,SF,42,32,29.7,5.1,10.1,.504,1.4,3.4,.403,3.7,6.6,.556,.572,2.5,3.4,.730,0.9,4.1,5.0,1.8,1.0,1.0,1.7,2.5,14.0,,2026
115,Deandre Ayton,27,LAL,C,37,37,29.1,6.4,9.4,.685,0.0,0.0,,6.4,9.4,.685,.685,1.1,1.8,.636,2.5,6.3,8.8,0.9,0.7,1.0,1.5,2.4,13.9,,2026
116,Jeremiah Fears,19,NOP,PG,46,44,26.4,5.3,12.1,.435,1.0,3.2,.320,4.2,8.9,.477,.478,2.3,2.9,.806,0.8,3.0,3.7,3.1,1.2,0.2,2.3,1.8,13.9,,2026
117,Tim Hardaway Jr.,33,DEN,SG,43,5,27.4,4.6,10.1,.452,2.8,7.0,.401,1.7,3.1,.568,.591,2.0,2.2,.896,0.2,2.1,2.3,1.4,0.5,0.2,0.4,1.3,13.9,,2026
118,De'Andre Hunter,28,CLE,SF,40,23,26.6,4.7,11.1,.422,1.7,5.5,.306,3.0,5.6,.536,.498,2.9,3.3,.877,0.7,3.7,4.4,2.2,0.7,0.2,1.7,2.6,13.9,,2026
